!SESSION 2022-09-23 10:18:33.282 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-09-23 10:20:06.580
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:21.542
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:21.542
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:21.554
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.254
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.255
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.255
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.256
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.275
!MESSAGE XSCT Command: [setws E:/ZYNQ_7z020/axi_gpio/vitiss], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.276
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.281
!MESSAGE XSCT command with result: [setws E:/ZYNQ_7z020/axi_gpio/vitiss], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-23 10:20:34.257
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:41.679
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:43.809
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:43.849
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:43.855
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-23 11:08:22.745
!MESSAGE Generating MD5 hash for file: E:\ZYNQ_7z020\axi_gpio\vitiss\bd_axi_gpio_wrapper\export\bd_axi_gpio_wrapper\sw\bd_axi_gpio_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:22.746
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:22.749
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.153
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-631

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.157
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-631

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.172
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.180
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.198
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.199
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.201
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.202
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.204
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.215
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.237
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.271
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.272
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.282
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.283
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.302
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.303
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.313
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.314
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.334
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.335
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.345
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.366
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.367
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.374
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.375
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.396
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.397
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.421
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.422
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.424
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.425
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.439
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.440
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.509
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:52.511
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:55.519
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:55.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:55.549
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:55.550
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:55.571
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:55.572
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:55.610
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:55.610
!MESSAGE XSCT Command: [fpga -file E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_example_1/_ide/bitstream/bd_axi_gpio_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.024
!MESSAGE XSCT command with result: [fpga -file E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_example_1/_ide/bitstream/bd_axi_gpio_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.064
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.078
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.079
!MESSAGE XSCT Command: [loadhw -hw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.108
!MESSAGE XSCT command with result: [loadhw -hw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, bd_axi_gpio_wrapper_1]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.109
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.111
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.112
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.124
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.126
!MESSAGE XSCT Command: [source E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_example_1/_ide/psinit/ps7_init.tcl], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.129
!MESSAGE XSCT command with result: [source E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_example_1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.130
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.436
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.437
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.463
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.464
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.476
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.477
!MESSAGE XSCT Command: [dow E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_example_1/Debug/xgpio_example_1.elf], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.673
!MESSAGE XSCT command with result: [dow E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_example_1/Debug/xgpio_example_1.elf], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.674
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.721
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.801
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.812
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.813
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:59.845
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:15:25.361
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:15:25.373
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:15:25.375
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:15:25.380
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:15:27.586
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:15:27.590
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:15:27.591
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:15:27.595
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/system.mss], Result: [null, {}]. Thread: ModalContext

